{'time': 1.0241775512695312, 'x': -0.15718492938351303, 'y': 0.1855180343257991, 'z': 0.05173818832735924, 'yaw': -0.027945448408058127, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.038440465927124, 'x': -0.15704646173780287, 'y': 0.18536669576475362, 'z': 0.05147394211220765, 'yaw': -0.04026142939611166, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.0444858074188232, 'x': -0.1571984333526506, 'y': 0.18550285831026286, 'z': 0.05171269572244065, 'yaw': -0.027633068016698736, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.0580286979675293, 'x': -0.15718581355529157, 'y': 0.18551537771991491, 'z': 0.051720393074226254, 'yaw': -0.027726392170806413, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.0683724880218506, 'x': -0.15716935606377458, 'y': 0.1854692430963423, 'z': 0.05166601131606166, 'yaw': -0.03148964188228387, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.078141212463379, 'x': -0.15716033199727403, 'y': 0.18547119945135687, 'z': 0.05164764155653123, 'yaw': -0.030624973736820493, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.0884084701538086, 'x': -0.1571924660340118, 'y': 0.18551310972981502, 'z': 0.05170335875400355, 'yaw': -0.027439162909847603, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.0982720851898193, 'x': -0.15716597736832927, 'y': 0.18552467321921393, 'z': 0.05170880720120669, 'yaw': -0.028065997019134592, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1084508895874023, 'x': -0.15718405346278408, 'y': 0.18549991243338013, 'z': 0.051714594512795954, 'yaw': -0.027654739081668822, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.117992877960205, 'x': -0.15714920788555356, 'y': 0.18544560200793728, 'z': 0.05164023139868528, 'yaw': -0.030805719326532532, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1288952827453613, 'x': -0.15711813187998105, 'y': 0.18549118527250713, 'z': 0.051655714676924966, 'yaw': -0.03094099086765123, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1380996704101562, 'x': -0.15715281124556, 'y': 0.18545873089985643, 'z': 0.05165473237546824, 'yaw': -0.0303728676155961, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1441144943237305, 'x': -0.1571339973607137, 'y': 0.1854576908797575, 'z': 0.05163817108286313, 'yaw': -0.030549605262520707, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1541666984558105, 'x': -0.1571407826995596, 'y': 0.18548204146766842, 'z': 0.05162835738956328, 'yaw': -0.030394818240740307, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.164412021636963, 'x': -0.15719563088848812, 'y': 0.1854915288749152, 'z': 0.0517383674148619, 'yaw': -0.02774703371640186, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1746740341186523, 'x': -0.15720026665436648, 'y': 0.18551579861674533, 'z': 0.05171721958843725, 'yaw': -0.027903275279070883, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1881539821624756, 'x': -0.15706508108249126, 'y': 0.18537094984884453, 'z': 0.05146470357308536, 'yaw': -0.03959367105099609, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
