{'time': 1.0075962543487549, 'x': 0.1429768994549936, 'y': 0.001152963577529794, 'z': 0.654691612918653, 'yaw': -0.2101499693120017, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.013638973236084, 'x': 0.14298297085989325, 'y': 0.0011417469278175295, 'z': 0.6547548831876769, 'yaw': -0.21054458468034642, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.0246407985687256, 'x': 0.14300755499234094, 'y': 0.0011579282753668412, 'z': 0.6546997489202688, 'yaw': -0.20963425031191107, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.035670518875122, 'x': 0.14298290904435784, 'y': 0.0011466166522155344, 'z': 0.6546874427854983, 'yaw': -0.21016546182931606, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.0467262268066406, 'x': 0.14299553487395084, 'y': 0.0011446326554006387, 'z': 0.6547344113685155, 'yaw': -0.21045216217291784, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.057755470275879, 'x': 0.1430160008523095, 'y': 0.001151529360968767, 'z': 0.654703422821452, 'yaw': -0.21064525794183364, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.068784475326538, 'x': 0.14299755855246638, 'y': 0.0011502580078431312, 'z': 0.6546912251592486, 'yaw': -0.2104721054755938, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.0798139572143555, 'x': 0.14300434908716977, 'y': 0.0011560976442083555, 'z': 0.654727410254247, 'yaw': -0.21082867198216615, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.0908432006835938, 'x': 0.14301690915170248, 'y': 0.0011497114606334807, 'z': 0.6547406070011699, 'yaw': -0.21039101621178613, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1018736362457275, 'x': 0.14298437630679203, 'y': 0.0011296735758571505, 'z': 0.6547294051155634, 'yaw': -0.2108381134869095, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1128754615783691, 'x': 0.14300717294268558, 'y': 0.0011546266307885338, 'z': 0.6546748312706104, 'yaw': -0.21022503231222078, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1239309310913086, 'x': 0.14297460567983417, 'y': 0.0011496428874458824, 'z': 0.6546812983801561, 'yaw': -0.20988000732533152, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1349599361419678, 'x': 0.14298655814297762, 'y': 0.0011406667990279781, 'z': 0.6547423696858056, 'yaw': -0.21010431883640024, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1459617614746094, 'x': 0.14300385456947778, 'y': 0.0011658720806739455, 'z': 0.6547250844095079, 'yaw': -0.21041648190146667, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1570141315460205, 'x': 0.14299338369490297, 'y': 0.0011530230963135294, 'z': 0.6547025133410466, 'yaw': -0.21091105623462258, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1680212020874023, 'x': 0.1429905395149661, 'y': 0.0011563904674162396, 'z': 0.6547260420798277, 'yaw': -0.2107865216569209, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.1790764331817627, 'x': 0.14299368593472211, 'y': 0.001158434905411276, 'z': 0.6546890034563251, 'yaw': -0.2101132126382046, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.190110445022583, 'x': 0.14295779623154986, 'y': 0.0011417686773447114, 'z': 0.6547000191811269, 'yaw': -0.2103467829293848, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2011394500732422, 'x': 0.14298538679313566, 'y': 0.0011546435398635036, 'z': 0.6547039225536909, 'yaw': -0.21025239551645214, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2121641635894775, 'x': 0.1430184742215783, 'y': 0.0011565632142689246, 'z': 0.6547028141535224, 'yaw': -0.2107543852784426, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2231671810150146, 'x': 0.1429848667702089, 'y': 0.001160147809770504, 'z': 0.6547531803516415, 'yaw': -0.21089302562528367, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.234222173690796, 'x': 0.14299971068580522, 'y': 0.0011555081677765667, 'z': 0.6547209272342028, 'yaw': -0.21016243607137852, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2452516555786133, 'x': 0.1429785523351478, 'y': 0.0011487767554168315, 'z': 0.6546558705566887, 'yaw': -0.21028226118881577, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.256281852722168, 'x': 0.1429664894722898, 'y': 0.0011375709454833193, 'z': 0.654704882200539, 'yaw': -0.2097642004792073, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2673099040985107, 'x': 0.1429939026208864, 'y': 0.001157145665916911, 'z': 0.6547048111967197, 'yaw': -0.21005694575836031, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.278339147567749, 'x': 0.14297750065399983, 'y': 0.0011444234163298264, 'z': 0.6546807237790679, 'yaw': -0.21023143009633927, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.2893681526184082, 'x': 0.14298720234005804, 'y': 0.0011519403748742137, 'z': 0.6547429732364205, 'yaw': -0.2102597961773922, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3003978729248047, 'x': 0.14299195127507747, 'y': 0.0011555099205527066, 'z': 0.6547216305226053, 'yaw': -0.21048853474330453, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3114008903503418, 'x': 0.14299476550309997, 'y': 0.0011524455402761324, 'z': 0.6546710158539053, 'yaw': -0.21082135940405866, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.322450876235962, 'x': 0.14302651890582307, 'y': 0.0011602359134640428, 'z': 0.6547200000672352, 'yaw': -0.21042200323850313, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.333458423614502, 'x': 0.1429793712938648, 'y': 0.001156562039929172, 'z': 0.6546839522105687, 'yaw': -0.21023001343368986, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3445138931274414, 'x': 0.14300114610416736, 'y': 0.0011461893445255888, 'z': 0.6547328773601688, 'yaw': -0.2107864998639526, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.355543613433838, 'x': 0.14301500037430276, 'y': 0.001163640246409816, 'z': 0.6547171785073457, 'yaw': -0.21037426271819548, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3665771484375, 'x': 0.14296634838213573, 'y': 0.0011244448771061937, 'z': 0.6546896461858561, 'yaw': -0.21052133008595586, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3776013851165771, 'x': 0.1429823612037844, 'y': 0.0011378604471784458, 'z': 0.6547173604097674, 'yaw': -0.2114204605353116, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
{'time': 1.3886041641235352, 'x': 0.14300583499709174, 'y': 0.0011586170013237257, 'z': 0.6546912156491798, 'yaw': -0.2106428451027833, 'x_sp': 0, 'y_sp': 0, 'z_sp': 0, 'yaw_sp': 0}
